RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1441395126
 wire -24 20.2 -10000 c
 wire -24 20 -10000 c
 wire -24 19.8 -10000 c
 wire -24 19.6 -10000 c
 wire -24 19.4 -10000 c
 wire -24 19.2 -10000 c
 wire -24 19 -10000 c
 wire -24 18.8 -10000 c
 wire -24 18.6 -10000 c
 wire -24 18.4 -10000 c
 wire -24 18.2 -10000 c
 wire -24 18 -10000 c
 wire -24 17.8 -10000 c
 wire -24 17.6 -10000 c
 wire -24 17.4 -10000 c
 wire -24 17.2 -10000 c
 wire -24 17 -10000 c
 wire -24 16.8 -10000 c
 wire -24 16.6 -10000 c
 wire -24 16.4 -10000 c
 wire -24 16.2 -10000 c
 wire -24 16 -10000 c
 wire -24 15.8 -10000 c
 wire -24 15.6 -10000 c
 wire -24 15.4 -10000 c
 wire -24 15.2 -10000 c
 wire -24 15 -10000 c
 wire -24 14.8 -10000 c
 wire -24 14.6 -10000 c
 wire -24 14.4 -10000 c
 wire -24 14.2 -10000 c
 wire -24 14 -10000 c
 wire -24 13.8 -10000 c
 wire -24 13.6 -10000 c
 wire -24 13.4 -10000 c
 wire -24 13.2 -10000 c
 wire -24 13 -10000 c
 wire -24 12.8 -10000 c
 wire -24 12.6 -10000 c
 wire -24 12.4 -10000 c
 wire -24 12.2 -10000 c
 wire -24 12 -10000 c
 wire -24 11.8 -10000 c
 wire -24 11.6 -10000 c
 wire -24 11.4 -10000 c
 wire -24 11.2 -10000 c
 wire -24 11 -10000 c
 wire -24 10.8 -10000 c
 wire -24 10.6 -10000 c
 wire -24 10.4 -10000 c
 wire -24 10.2 -10000 c
 wire -24 10 -10000 c
 wire -24 9.8 -10000 c
 wire -24 9.6 -10000 c
 wire -24 9.4 -10000 c
 wire -24 9.2 -10000 c
 wire -24 9 -10000 c
 wire -24 8.8 -10000 c
 wire -24 8.6 -10000 c
 wire -24 8.4 -10000 c
 wire -24 8.2 -10000 c
 wire -24 8 -10000 c
 wire -24 7.8 -10000 c
 wire -24 7.6 -10000 c
 wire -24 7.4 -10000 c
 wire -24 7.2 -10000 c
 wire -24 7 -10000 c
 wire -24 6.8 -10000 c
 wire -24 6.6 -10000 c
 wire -24 6.4 -10000 c
 wire -24 6.2 -10000 c
 wire -24 6 -10000 c
 wire -24 5.8 -10000 c
 wire -24 5.6 -10000 c
 wire -24 5.4 -10000 c
 wire -24 5.2 -10000 c
 wire -24 5 -10000 c
 wire -24 4.8 -10000 c
 wire -24 4.6 -10000 c
 wire -24 4.4 -10000 c
 wire -24 4.2 -10000 c
 wire -24 4 -10000 c
 wire -24 3.8 -10000 c
 wire -24 3.6 -10000 c
 wire -24 3.4 -10000 c
 wire -24 3.2 -10000 c
 wire -24 3 -10000 c
 wire -24 2.8 -10000 c
 wire -24 2.6 -10000 c
 wire -24 2.4 -10000 c
 wire -24 2.2 -10000 c
 wire -24 2 -10000 c
 wire -24 1.8 -10000 c
 wire -24 1.6 -10000 c
 wire -24 1.4 -10000 c
 wire -24 1.2 -10000 c
 wire -24 1 -10000 c
 wire -24 0.8 -10000 c
 wire -24 0.6 -10000 c
 wire -24 0.4 -10000 c
 wire -24 0.2 -10000 c
 wire -24 0 -10000 c
 wire -24 -0.2 -10000 c
 wire -24 -0.4 -10000 c
 wire -24 -0.6 -10000 c
 wire -24 -0.8 -10000 c
 wire -24 -1 -10000 c
 wire -24 -1.2 -10000 c
 wire -24 -1.4 -10000 c
 wire -24 -1.6 -10000 c
 wire -24 -1.8 -10000 c
 wire -24 -2 -10000 c
 wire -24 -2.2 -10000 c
 wire -24 -2.4 -10000 c
 wire -24 -2.6 -10000 c
 wire -24 -2.8 -10000 c
 wire -24 -3 -10000 c
 wire -24 -3.2 -10000 c
 wire -24 -3.4 -10000 c
 wire -24 -3.6 -10000 c
 wire -24 -3.8 -10000 c
 wire -24 -4 -10000 c
 wire -24 -4.2 -10000 c
 wire -24 -4.4 -10000 c
 wire -24 -4.6 -10000 c
 wire -24 -4.8 -10000 c
 wire -24 -5 -10000 c
 wire -24 -5.2 -10000 c
 wire -24 -5.4 -10000 c
 wire -24 -5.6 -10000 c
 wire -24 -5.8 -10000 c
 wire -24 -6 -10000 c
 wire -24 -6.2 -10000 c
 wire -24 -6.4 -10000 c
 wire -24 -6.6 -10000 c
 wire -24 -6.8 -10000 c
 wire -24 -7 -10000 c
 wire -24 -7.2 -10000 c
 wire -24 -7.4 -10000 c
 wire -24 -7.6 -10000 c
 wire -24 -7.8 -10000 c
 wire -24 -8 -10000 c
 wire -24 -8.2 -10000 c
 wire -24 -8.4 -10000 c
 wire -24 -8.6 -10000 c
 wire -24 -8.8 -10000 c
 wire -24 -9 -10000 c
 wire -24 -9.2 -10000 c
 wire -24 -9.4 -10000 c
 wire -24 -9.6 -10000 c
 wire -24 -9.8 -10000 c
 wire -24 -10 -10000 c
 wire -24 -10.2 -10000 c
 wire -24 -10.4 -10000 c
 wire -24 -10.6 -10000 c
 wire -24 -10.8 -10000 c
 wire -24 -11 -10000 c
 wire -24 -11.2 -10000 c
 wire -24 -11.4 -10000 c
 wire -24 -11.6 -10000 c
 wire -24 -11.8 -10000 c
 wire -24 -12 -10000 c
 wire -24 -12.2 -10000 c
 wire -24 -12.4 -10000 c
 wire -24 -12.6 -10000 c
 wire -24 -12.8 -10000 c
 wire -24 -13 -10000 c
 wire -24 -13.2 -10000 c
 wire -24 -13.4 -10000 c
 wire -24 -13.6 -10000 c
 wire -24 -13.8 -10000 c
 wire -24 -14 -10000 c
 wire -24 -14.2 -10000 c
 wire -24 -14.4 -10000 c
 wire -24 -14.6 -10000 c
 wire -24 -14.8 -10000 c
 wire -24 -15 -10000 c
 wire -24 -15.2 -10000 c
 wire -24 -15.4 -10000 c
 wire -24 -15.6 -10000 c
 wire -24 -15.8 -10000 c
 wire -24 -16 -10000 c
 wire -24 -16.2 -10000 c
 wire -24 -16.4 -10000 c
 wire -24 -16.6 -10000 c
 wire -24 -16.8 -10000 c
 wire -24 -17 -10000 c
 wire -24 -17.2 -10000 c
 wire -24 -17.4 -10000 c
 wire -24 -17.6 -10000 c
 wire -24 -17.8 -10000 c
 wire -24 -18 -10000 c
 wire -24 -18.2 -10000 c
 wire -24 -18.4 -10000 c
 wire -24 -18.6 -10000 c
 wire -24 -18.8 -10000 c
 wire -24 -19 -10000 c
 wire -24 -19.2 -10000 c
 wire -24 -19.4 -10000 c
 wire -24 -19.6 -10000 c
 wire -24 -19.8 -10000 c
 wire -24 -20 -10000 c
 wire -24 -20.2 -10000 c
 wire -24 -20.4 -10000 c
 wire -24 -20.6 -10000 c
 wire -24 -20.8 -10000 c
 wire -24 -21 -10000 c
 wire -24 -21.2 -10000 c
 wire -24 -21.4 -10000 c
 wire -24 -21.6 -10000 c
 wire -24 -21.8 -10000 c
 wire -24 -22 -10000 c
 wire -24 -22.2 -10000 c
 wire -24 -22.4 -10000 c
 wire -24 -22.6 -10000 c
 wire -24 -22.8 -10000 c
 wire -24 -23 -10000 c
 wire -24 -23.2 -10000 c
 wire -24 -23.4 -10000 c
 wire -24 -23.6 -10000 c
 wire -24 -23.8 -10000 c
 wire -24 -24 -10000 c
 wire 16 23.5 0 a
 wire 16.01 22.5 0 a
 wire 16 21.5 0 a
 wire 16.01 20.5 0 a
 wire 16 19.5 0 a
 wire 16.01 18.5 0 a
 wire 16 17.5 0 a
 wire 16.01 16.5 0 a
 wire 16 15.5 0 a
 wire 16.01 14.5 0 a
 wire 16 13.5 0 a
 wire 16.01 12.5 0 a
 wire 16 11.5 0 a
 wire 16.01 10.5 0 a
 wire 16 9.5 0 a
 wire 16.01 8.5 0 a
 wire 16 7.5 0 a
 wire 16.01 6.5 0 a
 wire 16 5.5 0 a
 wire 16.01 4.5 0 a
 wire 16 3.5 0 a
 wire 16.01 2.5 0 a
 wire 16 1.5 0 a
 wire 16.01 0.5 0 a
 wire 16 -0.5 0 a
 wire 16.01 -1.5 0 a
 wire 16 -2.5 0 a
 wire 16.01 -3.5 0 a
 wire 16 -4.5 0 a
 wire 16.01 -5.5 0 a
 wire 16 -6.5 0 a
 wire 16.01 -7.5 0 a
 wire 16 -8.5 0 a
 wire 16.01 -9.5 0 a
 wire 16 -10.5 0 a
 wire 16.01 -11.5 0 a
 wire 16 -12.5 0 a
 wire 16.01 -13.5 0 a
 wire 16 -14.5 0 a
 wire 16.01 -15.5 0 a
 wire 16 -16.5 0 a
 wire 16.01 -17.5 0 a
 wire 16 -18.5 0 a
 wire 16.01 -19.5 0 a
 wire 16 -20.5 0 a
 wire 16.01 -21.5 0 a
 wire 16 -22.5 0 a
 wire 16.01 -23.5 0 a
 wire 16 24 -2380 p
 wire 16 23 -2380 p
 wire 16 22 -2380 p
 wire 16 21 -2380 p
 wire 16 20 -2380 p
 wire 16 19 -2380 p
 wire 16 18 -2380 p
 wire 16 17 -2380 p
 wire 16 16 -2380 p
 wire 16 15 -2380 p
 wire 16 14 -2380 p
 wire 16 13 -2380 p
 wire 16 12 -2380 p
 wire 16 11 -2380 p
 wire 16 10 -2380 p
 wire 16 9 -2380 p
 wire 16 8 -2380 p
 wire 16 7 -2380 p
 wire 16 6 -2380 p
 wire 16 5 -2380 p
 wire 16 4 -2380 p
 wire 16 3 -2380 p
 wire 16 2 -2380 p
 wire 16 1 -2380 p
 wire 16 0 -2380 p
 wire 16 -1 -2380 p
 wire 16 -2 -2380 p
 wire 16 -3 -2380 p
 wire 16 -4 -2380 p
 wire 16 -5 -2380 p
 wire 16 -6 -2380 p
 wire 16 -7 -2380 p
 wire 16 -8 -2380 p
 wire 16 -9 -2380 p
 wire 16 -10 -2380 p
 wire 16 -11 -2380 p
 wire 16 -12 -2380 p
 wire 16 -13 -2380 p
 wire 16 -14 -2380 p
 wire 16 -15 -2380 p
 wire 16 -16 -2380 p
 wire 16 -17 -2380 p
 wire 16 -18 -2380 p
 wire 16 -19 -2380 p
 wire 16 -20 -2380 p
 wire 16 -21 -2380 p
 wire 16 -22 -2380 p
 wire 16 -23 -2380 p
 wire 16 -24 -2380 p
 wire 0 23.5 0 a
 wire 0.01 22.5 0 a
 wire 0 21.5 0 a
 wire 0.01 20.5 0 a
 wire 0 19.5 0 a
 wire 0.01 18.5 0 a
 wire 0 17.5 0 a
 wire 0.01 16.5 0 a
 wire 0 15.5 0 a
 wire 0.01 14.5 0 a
 wire 0 13.5 0 a
 wire 0.01 12.5 0 a
 wire 0 11.5 0 a
 wire 0.01 10.5 0 a
 wire 0 9.5 0 a
 wire 0.01 8.5 0 a
 wire 0 7.5 0 a
 wire 0.01 6.5 0 a
 wire 0 5.5 0 a
 wire 0.01 4.5 0 a
 wire 0 3.5 0 a
 wire 0.01 2.5 0 a
 wire 0 1.5 0 a
 wire 0.01 0.5 0 a
 wire 0 -0.5 0 a
 wire 0.01 -1.5 0 a
 wire 0 -2.5 0 a
 wire 0.01 -3.5 0 a
 wire 0 -4.5 0 a
 wire 0.01 -5.5 0 a
 wire 0 -6.5 0 a
 wire 0.01 -7.5 0 a
 wire 0 -8.5 0 a
 wire 0.01 -9.5 0 a
 wire 0 -10.5 0 a
 wire 0.01 -11.5 0 a
 wire 0 -12.5 0 a
 wire 0.01 -13.5 0 a
 wire 0 -14.5 0 a
 wire 0.01 -15.5 0 a
 wire 0 -16.5 0 a
 wire 0.01 -17.5 0 a
 wire 0 -18.5 0 a
 wire 0.01 -19.5 0 a
 wire 0 -20.5 0 a
 wire 0.01 -21.5 0 a
 wire 0 -22.5 0 a
 wire 0.01 -23.5 0 a
 wire 0 24 -2380 p
 wire 0 23 -2380 p
 wire 0 22 -2380 p
 wire 0 21 -2380 p
 wire 0 20 -2380 p
 wire 0 19 -2380 p
 wire 0 18 -2380 p
 wire 0 17 -2380 p
 wire 0 16 -2380 p
 wire 0 15 -2380 p
 wire 0 14 -2380 p
 wire 0 13 -2380 p
 wire 0 12 -2380 p
 wire 0 11 -2380 p
 wire 0 10 -2380 p
 wire 0 9 -2380 p
 wire 0 8 -2380 p
 wire 0 7 -2380 p
 wire 0 6 -2380 p
 wire 0 5 -2380 p
 wire 0 4 -2380 p
 wire 0 3 -2380 p
 wire 0 2 -2380 p
 wire 0 1 -2380 p
 wire 0 0 -2380 p
 wire 0 -1 -2380 p
 wire 0 -2 -2380 p
 wire 0 -3 -2380 p
 wire 0 -4 -2380 p
 wire 0 -5 -2380 p
 wire 0 -6 -2380 p
 wire 0 -7 -2380 p
 wire 0 -8 -2380 p
 wire 0 -9 -2380 p
 wire 0 -10 -2380 p
 wire 0 -11 -2380 p
 wire 0 -12 -2380 p
 wire 0 -13 -2380 p
 wire 0 -14 -2380 p
 wire 0 -15 -2380 p
 wire 0 -16 -2380 p
 wire 0 -17 -2380 p
 wire 0 -18 -2380 p
 wire 0 -19 -2380 p
 wire 0 -20 -2380 p
 wire 0 -21 -2380 p
 wire 0 -22 -2380 p
 wire 0 -23 -2380 p
 wire 0 -24 -2380 p
 wire -16 23.5 0 a
 wire -15.99 22.5 0 a
 wire -16 21.5 0 a
 wire -15.99 20.5 0 a
 wire -16 19.5 0 a
 wire -15.99 18.5 0 a
 wire -16 17.5 0 a
 wire -15.99 16.5 0 a
 wire -16 15.5 0 a
 wire -15.99 14.5 0 a
 wire -16 13.5 0 a
 wire -15.99 12.5 0 a
 wire -16 11.5 0 a
 wire -15.99 10.5 0 a
 wire -16 9.5 0 a
 wire -15.99 8.5 0 a
 wire -16 7.5 0 a
 wire -15.99 6.5 0 a
 wire -16 5.5 0 a
 wire -15.99 4.5 0 a
 wire -16 3.5 0 a
 wire -15.99 2.5 0 a
 wire -16 1.5 0 a
 wire -15.99 0.5 0 a
 wire -16 -0.5 0 a
 wire -15.99 -1.5 0 a
 wire -16 -2.5 0 a
 wire -15.99 -3.5 0 a
 wire -16 -4.5 0 a
 wire -15.99 -5.5 0 a
 wire -16 -6.5 0 a
 wire -15.99 -7.5 0 a
 wire -16 -8.5 0 a
 wire -15.99 -9.5 0 a
 wire -16 -10.5 0 a
 wire -15.99 -11.5 0 a
 wire -16 -12.5 0 a
 wire -15.99 -13.5 0 a
 wire -16 -14.5 0 a
 wire -15.99 -15.5 0 a
 wire -16 -16.5 0 a
 wire -15.99 -17.5 0 a
 wire -16 -18.5 0 a
 wire -15.99 -19.5 0 a
 wire -16 -20.5 0 a
 wire -15.99 -21.5 0 a
 wire -16 -22.5 0 a
 wire -15.99 -23.5 0 a
 wire -16 24 -2380 p
 wire -16 23 -2380 p
 wire -16 22 -2380 p
 wire -16 21 -2380 p
 wire -16 20 -2380 p
 wire -16 19 -2380 p
 wire -16 18 -2380 p
 wire -16 17 -2380 p
 wire -16 16 -2380 p
 wire -16 15 -2380 p
 wire -16 14 -2380 p
 wire -16 13 -2380 p
 wire -16 12 -2380 p
 wire -16 11 -2380 p
 wire -16 10 -2380 p
 wire -16 9 -2380 p
 wire -16 8 -2380 p
 wire -16 7 -2380 p
 wire -16 6 -2380 p
 wire -16 5 -2380 p
 wire -16 4 -2380 p
 wire -16 3 -2380 p
 wire -16 2 -2380 p
 wire -16 1 -2380 p
 wire -16 0 -2380 p
 wire -16 -1 -2380 p
 wire -16 -2 -2380 p
 wire -16 -3 -2380 p
 wire -16 -4 -2380 p
 wire -16 -5 -2380 p
 wire -16 -6 -2380 p
 wire -16 -7 -2380 p
 wire -16 -8 -2380 p
 wire -16 -9 -2380 p
 wire -16 -10 -2380 p
 wire -16 -11 -2380 p
 wire -16 -12 -2380 p
 wire -16 -13 -2380 p
 wire -16 -14 -2380 p
 wire -16 -15 -2380 p
 wire -16 -16 -2380 p
 wire -16 -17 -2380 p
 wire -16 -18 -2380 p
 wire -16 -19 -2380 p
 wire -16 -20 -2380 p
 wire -16 -21 -2380 p
 wire -16 -22 -2380 p
 wire -16 -23 -2380 p
 wire -16 -24 -2380 p
 wire 24 24.5 -10000 T
 wire 23.8 24.5 -9809.5 T
 wire 23.6 24.5 -9619 T
 wire 23.4 24.5 -9428.5 T
 wire 23.2 24.5 -9238 T
 wire 23 24.5 -9047.5 T
 wire 22.8 24.5 -8857 T
 wire 22.6 24.5 -8666.5 T
 wire 22.4 24.5 -8476 T
 wire 22.2 24.5 -8285.5 T
 wire 22 24.5 -8095 T
 wire 21.8 24.5 -7904.5 T
 wire 21.6 24.5 -7714 T
 wire 21.4 24.5 -7523.5 T
 wire 21.2 24.5 -7333 T
 wire 21 24.5 -7142.5 T
 wire 20.8 24.5 -6952 T
 wire 20.6 24.5 -6761.5 T
 wire 20.4 24.5 -6571 T
 wire 20.2 24.5 -6380.5 T
 wire 20 24.5 -6190 T
 wire 19.8 24.5 -5999.5 T
 wire 19.6 24.5 -5809 T
 wire 19.4 24.5 -5618.5 T
 wire 19.2 24.5 -5428 T
 wire 19 24.5 -5237.5 T
 wire 18.8 24.5 -5047 T
 wire 18.6 24.5 -4856.5 T
 wire 18.4 24.5 -4666 T
 wire 18.2 24.5 -4475.5 T
 wire 18 24.5 -4285 T
 wire 17.8 24.5 -4094.5 T
 wire 17.6 24.5 -3904 T
 wire 17.4 24.5 -3713.5 T
 wire 17.2 24.5 -3523 T
 wire 17 24.5 -3332.5 T
 wire 16.8 24.5 -3142 T
 wire 16.6 24.5 -2951.5 T
 wire 16.4 24.5 -2761 T
 wire 16.2 24.5 -2570.5 T
 wire 16 24.5 -2380 T
 wire 15.8 24.5 -2570.5 T
 wire 15.6 24.5 -2761 T
 wire 15.4 24.5 -2951.5 T
 wire 15.2 24.5 -3142 T
 wire 15 24.5 -3332.5 T
 wire 14.8 24.5 -3523 T
 wire 14.6 24.5 -3713.5 T
 wire 14.4 24.5 -3904 T
 wire 14.2 24.5 -4094.5 T
 wire 14 24.5 -4285 T
 wire 13.8 24.5 -4475.5 T
 wire 13.6 24.5 -4666 T
 wire 13.4 24.5 -4856.5 T
 wire 13.2 24.5 -5047 T
 wire 13 24.5 -5237.5 T
 wire 12.8 24.5 -5428 T
 wire 12.6 24.5 -5618.5 T
 wire 12.4 24.5 -5809 T
 wire 12.2 24.5 -5999.5 T
 wire 12 24.5 -6190 T
 wire 11.8 24.5 -6380.5 T
 wire 11.6 24.5 -6571 T
 wire 11.4 24.5 -6761.5 T
 wire 11.2 24.5 -6952 T
 wire 11 24.5 -7142.5 T
 wire 10.8 24.5 -7333 T
 wire 10.6 24.5 -7523.5 T
 wire 10.4 24.5 -7714 T
 wire 10.2 24.5 -7904.5 T
 wire 10 24.5 -8095 T
 wire 9.8 24.5 -8285.5 T
 wire 9.6 24.5 -8476 T
 wire 9.4 24.5 -8666.5 T
 wire 9.2 24.5 -8857 T
 wire 9 24.5 -9047.5 T
 wire 8.8 24.5 -9238 T
 wire 8.6 24.5 -9428.5 T
 wire 8.4 24.5 -9619 T
 wire 8.2 24.5 -9809.5 T
 wire 8 24.5 -10000 T
 wire 7.8 24.5 -9809.5 T
 wire 7.6 24.5 -9619 T
 wire 7.4 24.5 -9428.5 T
 wire 7.2 24.5 -9238 T
 wire 7 24.5 -9047.5 T
 wire 6.8 24.5 -8857 T
 wire 6.6 24.5 -8666.5 T
 wire 6.4 24.5 -8476 T
 wire 6.2 24.5 -8285.5 T
 wire 6 24.5 -8095 T
 wire 5.8 24.5 -7904.5 T
 wire 5.6 24.5 -7714 T
 wire 5.4 24.5 -7523.5 T
 wire 5.2 24.5 -7333 T
 wire 5 24.5 -7142.5 T
 wire 4.8 24.5 -6952 T
 wire 4.6 24.5 -6761.5 T
 wire 4.4 24.5 -6571 T
 wire 4.2 24.5 -6380.5 T
 wire 4 24.5 -6190 T
 wire 3.8 24.5 -5999.5 T
 wire 3.6 24.5 -5809 T
 wire 3.4 24.5 -5618.5 T
 wire 3.2 24.5 -5428 T
 wire 3 24.5 -5237.5 T
 wire 2.8 24.5 -5047 T
 wire 2.6 24.5 -4856.5 T
 wire 2.4 24.5 -4666 T
 wire 2.2 24.5 -4475.5 T
 wire 2 24.5 -4285 T
 wire 1.8 24.5 -4094.5 T
 wire 1.6 24.5 -3904 T
 wire 1.4 24.5 -3713.5 T
 wire 1.2 24.5 -3523 T
 wire 1 24.5 -3332.5 T
 wire 0.8 24.5 -3142 T
 wire 0.6 24.5 -2951.5 T
 wire 0.4 24.5 -2761 T
 wire 0.2 24.5 -2570.5 T
 wire 0 24.5 -2380 T
 wire -0.2 24.5 -2570.5 T
 wire -0.4 24.5 -2761 T
 wire -0.6 24.5 -2951.5 T
 wire -0.8 24.5 -3142 T
 wire -1 24.5 -3332.5 T
 wire -1.2 24.5 -3523 T
 wire -1.4 24.5 -3713.5 T
 wire -1.6 24.5 -3904 T
 wire -1.8 24.5 -4094.5 T
 wire -2 24.5 -4285 T
 wire -2.2 24.5 -4475.5 T
 wire -2.4 24.5 -4666 T
 wire -2.6 24.5 -4856.5 T
 wire -2.8 24.5 -5047 T
 wire -3 24.5 -5237.5 T
 wire -3.2 24.5 -5428 T
 wire -3.4 24.5 -5618.5 T
 wire -3.6 24.5 -5809 T
 wire -3.8 24.5 -5999.5 T
 wire -4 24.5 -6190 T
 wire -4.2 24.5 -6380.5 T
 wire -4.4 24.5 -6571 T
 wire -4.6 24.5 -6761.5 T
 wire -4.8 24.5 -6952 T
 wire -5 24.5 -7142.5 T
 wire -5.2 24.5 -7333 T
 wire -5.4 24.5 -7523.5 T
 wire -5.6 24.5 -7714 T
 wire -5.8 24.5 -7904.5 T
 wire -6 24.5 -8095 T
 wire -6.2 24.5 -8285.5 T
 wire -6.4 24.5 -8476 T
 wire -6.6 24.5 -8666.5 T
 wire -6.8 24.5 -8857 T
 wire -7 24.5 -9047.5 T
 wire -7.2 24.5 -9238 T
 wire -7.4 24.5 -9428.5 T
 wire -7.6 24.5 -9619 T
 wire -7.8 24.5 -9809.5 T
 wire -8 24.5 -10000 T
 wire -8.2 24.5 -9809.5 T
 wire -8.4 24.5 -9619 T
 wire -8.6 24.5 -9428.5 T
 wire -8.8 24.5 -9238 T
 wire -9 24.5 -9047.5 T
 wire -9.2 24.5 -8857 T
 wire -9.4 24.5 -8666.5 T
 wire -9.6 24.5 -8476 T
 wire -9.8 24.5 -8285.5 T
 wire -10 24.5 -8095 T
 wire -10.2 24.5 -7904.5 T
 wire -10.4 24.5 -7714 T
 wire -10.6 24.5 -7523.5 T
 wire -10.8 24.5 -7333 T
 wire -11 24.5 -7142.5 T
 wire -11.2 24.5 -6952 T
 wire -11.4 24.5 -6761.5 T
 wire -11.6 24.5 -6571 T
 wire -11.8 24.5 -6380.5 T
 wire -12 24.5 -6190 T
 wire -12.2 24.5 -5999.5 T
 wire -12.4 24.5 -5809 T
 wire -12.6 24.5 -5618.5 T
 wire -12.8 24.5 -5428 T
 wire -13 24.5 -5237.5 T
 wire -13.2 24.5 -5047 T
 wire -13.4 24.5 -4856.5 T
 wire -13.6 24.5 -4666 T
 wire -13.8 24.5 -4475.5 T
 wire -14 24.5 -4285 T
 wire -14.2 24.5 -4094.5 T
 wire -14.4 24.5 -3904 T
 wire -14.6 24.5 -3713.5 T
 wire -14.8 24.5 -3523 T
 wire -15 24.5 -3332.5 T
 wire -15.2 24.5 -3142 T
 wire -15.4 24.5 -2951.5 T
 wire -15.6 24.5 -2761 T
 wire -15.8 24.5 -2570.5 T
 wire -16 24.5 -2380 T
 wire -16.2 24.5 -2570.5 T
 wire -16.4 24.5 -2761 T
 wire -16.6 24.5 -2951.5 T
 wire -16.8 24.5 -3142 T
 wire -17 24.5 -3332.5 T
 wire -17.2 24.5 -3523 T
 wire -17.4 24.5 -3713.5 T
 wire -17.6 24.5 -3904 T
 wire -17.8 24.5 -4094.5 T
 wire -18 24.5 -4285 T
 wire -18.2 24.5 -4475.5 T
 wire -18.4 24.5 -4666 T
 wire -18.6 24.5 -4856.5 T
 wire -18.8 24.5 -5047 T
 wire -19 24.5 -5237.5 T
 wire -19.2 24.5 -5428 T
 wire -19.4 24.5 -5618.5 T
 wire -19.6 24.5 -5809 T
 wire -19.8 24.5 -5999.5 T
 wire -20 24.5 -6190 T
 wire -20.2 24.5 -6380.5 T
 wire -20.4 24.5 -6571 T
 wire -20.6 24.5 -6761.5 T
 wire -20.8 24.5 -6952 T
 wire -21 24.5 -7142.5 T
 wire -21.2 24.5 -7333 T
 wire -21.4 24.5 -7523.5 T
 wire -21.6 24.5 -7714 T
 wire -21.8 24.5 -7904.5 T
 wire -22 24.5 -8095 T
 wire -22.2 24.5 -8285.5 T
 wire -22.4 24.5 -8476 T
 wire -22.6 24.5 -8666.5 T
 wire -22.8 24.5 -8857 T
 wire -23 24.5 -9047.5 T
 wire -23.2 24.5 -9238 T
 wire -23.4 24.5 -9428.5 T
 wire -23.6 24.5 -9619 T
 wire -23.8 24.5 -9809.5 T
 wire -24 24.5 -9809.5 T
 wire 24 -24.5 -10000 T
 wire 23.8 -24.5 -9809.5 T
 wire 23.6 -24.5 -9619 T
 wire 23.4 -24.5 -9428.5 T
 wire 23.2 -24.5 -9238 T
 wire 23 -24.5 -9047.5 T
 wire 22.8 -24.5 -8857 T
 wire 22.6 -24.5 -8666.5 T
 wire 22.4 -24.5 -8476 T
 wire 22.2 -24.5 -8285.5 T
 wire 22 -24.5 -8095 T
 wire 21.8 -24.5 -7904.5 T
 wire 21.6 -24.5 -7714 T
 wire 21.4 -24.5 -7523.5 T
 wire 21.2 -24.5 -7333 T
 wire 21 -24.5 -7142.5 T
 wire 20.8 -24.5 -6952 T
 wire 20.6 -24.5 -6761.5 T
 wire 20.4 -24.5 -6571 T
 wire 20.2 -24.5 -6380.5 T
 wire 20 -24.5 -6190 T
 wire 19.8 -24.5 -5999.5 T
 wire 19.6 -24.5 -5809 T
 wire 19.4 -24.5 -5618.5 T
 wire 19.2 -24.5 -5428 T
 wire 19 -24.5 -5237.5 T
 wire 18.8 -24.5 -5047 T
 wire 18.6 -24.5 -4856.5 T
 wire 18.4 -24.5 -4666 T
 wire 18.2 -24.5 -4475.5 T
 wire 18 -24.5 -4285 T
 wire 17.8 -24.5 -4094.5 T
 wire 17.6 -24.5 -3904 T
 wire 17.4 -24.5 -3713.5 T
 wire 17.2 -24.5 -3523 T
 wire 17 -24.5 -3332.5 T
 wire 16.8 -24.5 -3142 T
 wire 16.6 -24.5 -2951.5 T
 wire 16.4 -24.5 -2761 T
 wire 16.2 -24.5 -2570.5 T
 wire 16 -24.5 -2380 T
 wire 15.8 -24.5 -2570.5 T
 wire 15.6 -24.5 -2761 T
 wire 15.4 -24.5 -2951.5 T
 wire 15.2 -24.5 -3142 T
 wire 15 -24.5 -3332.5 T
 wire 14.8 -24.5 -3523 T
 wire 14.6 -24.5 -3713.5 T
 wire 14.4 -24.5 -3904 T
 wire 14.2 -24.5 -4094.5 T
 wire 14 -24.5 -4285 T
 wire 13.8 -24.5 -4475.5 T
 wire 13.6 -24.5 -4666 T
 wire 13.4 -24.5 -4856.5 T
 wire 13.2 -24.5 -5047 T
 wire 13 -24.5 -5237.5 T
 wire 12.8 -24.5 -5428 T
 wire 12.6 -24.5 -5618.5 T
 wire 12.4 -24.5 -5809 T
 wire 12.2 -24.5 -5999.5 T
 wire 12 -24.5 -6190 T
 wire 11.8 -24.5 -6380.5 T
 wire 11.6 -24.5 -6571 T
 wire 11.4 -24.5 -6761.5 T
 wire 11.2 -24.5 -6952 T
 wire 11 -24.5 -7142.5 T
 wire 10.8 -24.5 -7333 T
 wire 10.6 -24.5 -7523.5 T
 wire 10.4 -24.5 -7714 T
 wire 10.2 -24.5 -7904.5 T
 wire 10 -24.5 -8095 T
 wire 9.8 -24.5 -8285.5 T
 wire 9.6 -24.5 -8476 T
 wire 9.4 -24.5 -8666.5 T
 wire 9.2 -24.5 -8857 T
 wire 9 -24.5 -9047.5 T
 wire 8.8 -24.5 -9238 T
 wire 8.6 -24.5 -9428.5 T
